artist,country,type,disambiguation,life_begin,life_end
Stevie Wonder,US,Person,,1950-05-13,
Steep Canyon Rangers,,Group,,2000,
Sonny Rollins,US,Person,,1930-09-07,
Steely Dan,,Group,,1972,
Stan Kenton,US,Person,,1911-12-15,1979-08-25
Soundgarden,US,Group,,1984,2017
Steve Winwood,GB,Person,,1948-05-12,
Solomon Burke,US,Person,,1940-03-21,2010-10-10
Steven Curtis Chapman,US,Person,,1962-11-21,
Stan Freberg,US,Person,,1926-08-07,2015-04-07
Soul Asylum,US,Group,,1983,
Steve Vai,US,Person,,1960-06-06,
Steve Earle,US,Person,US folk/rock singer/songwriter,1955-01-17,
Soul II Soul,GB,Group,,1988,
Soweto Gospel Choir,ZA,Choir,,2002-11,
Steve Lacy,US,Person,jazz saxophonist and composer 1934–2004,1934-07-23,2004-06-04
Steve Wariner,US,Person,American country music singer,1954-12-25,
Starland Vocal Band,US,Group,,1976,1981
Steve Reich,US,Person,American composer,1936-10-03,
Steel Pulse,GB,Group,,1975,
Stephanie Mills,US,Person,,1957-03-22,
Spanish Harlem Orchestra,US,Group,,2000,
St. Vincent,US,Person,American musician,1982-09-28,
Tasha Cobbs Leonard,US,Person,,1981-07-07,
Symphonieorchester des Bayerischen Rundfunks,DE,Orchestra,,1949,
Tennessee Ernie Ford,US,Person,,1919-02-13,1991-10-17
Tammy Wynette,US,Person,,1942-05-05,1998-04-06
Taj Mahal & the Phantom Blues Band,US,Group,,,
Taylor Swift,US,Person,,1989-12-13,
Taj Mahal,US,Person,US blues musician,1942-05-17,
Talking Heads,US,Group,,1974,1991-12
Stone Temple Pilots,US,Group,,1990,
Tedeschi Trucks Band,US,Group,,2010,
T‐Bone Walker,US,Person,"US blues musician & songwriter, 1910–1975",1910-05-28,1975-03-16
System of a Down,US,Group,,1994,
Sting,,Person,"singer, songwriter & member of The Police",1951-10-02,
Suzanne Vega,US,Person,American singer-songwriter,1959-07-11,
Tanya Tucker,US,Person,,1958-10-10,
Terence Blanchard,US,Person,American trumpeter and score composer,1962-03-13,
Tenacious D,US,Group,American comedy rock duo,1994,
Supertramp,GB,Group,,1969,
Sugaray Rayford,US,Person,,1969-02-13,
Terrance Simien & The Zydeco Experience,US,Group,,,
Switchfoot,US,Group,,1997,
T-Bone Burnett,US,Person,"musician, songwriter and producer",1948-01-14,
Sturgill Simpson,US,Person,American country singer and actor,1978-06-08,
Taron Egerton,GB,Person,,1989-11-10,
TLC,US,Group,US pop/R&B trio,1991,
The Beatles,GB,Group,"UK rock band, “The Fab Four”",1960,1970-04-10
The Beach Boys,US,Group,American rock band,1961,
The Allman Brothers Band,US,Group,,1969-03-26,2014-10-28
The Flaming Lips,US,Group,,1983,
The Alan Parsons Project,GB,Group,,1975,1987
The Doobie Brothers,US,Group,,1970,
The Cranberries,IE,Group,,1989,2019-04-26
Terri Lyne Carrington,US,Person,,1965-08-04,
The Blind Boys of Alabama,US,Group,,1939,
The Chemical Brothers,GB,Group,British electronic music duo,1989,
The Clash,GB,Group,70s–80s British punk rock band,1976,1986
The Brian Setzer Orchestra,US,Group,,1990,
The Charlie Daniels Band,US,Group,,1972,2020-07-06
Terry Allen & The Panhandle Mystery Band,US,Group,,,
The Chieftains,IE,Group,,1962,
The Del McCoury Band,US,Group,,1967,
The Black Keys,US,Group,,2001,
The Chipmunks,US,Group,,1958,
The Civil Wars,US,Group,,2009,2014-08-05
The Delfonics,US,Group,,1965,
The Derek Trucks Band,US,Group,,1994,
The Cleveland Orchestra,US,Orchestra,,1918,
The 1975,GB,Group,,2002,
Texas Tornados,US,Group,US Tejano supergroup,1989,
The Earls of Leicester,US,Group,,2013,
The Rolling Stones,GB,Group,,1962,
The Smashing Pumpkins,US,Group,,1988,
The Oak Ridge Boys,US,Group,,1945,
The Okee Dokee Brothers,,Group,,2005,
The Temptations,US,Group,Motown soul vocal group,1960,
The Pointer Sisters,US,Group,,1969,
The Manhattan Transfer,US,Group,,1969,2023-12
The Oscar Peterson Trio,US,Group,,1946,
The New Christy Minstrels,US,Group,,1961,
The Statler Brothers,US,Group,,1955,2002
The Kingston Trio,US,Group,,1957,1967
The Mars Volta,US,Group,,2001,
The Monks of Sherab Ling Monastery,,Group,,,
The Police,GB,Group,British rock band,1977,2008
The Infamous Stringdusters,US,Group,,2006,
The Kentucky Headhunters,US,Group,,1968,
The Robert Cray Band,US,Group,,1974,
The Raconteurs,US,Group,in Australia known as The Saboteurs,2005,
The Judds,US,Group,,1979,1991
The Nashville Bluegrass Band,US,Group,,1984,
The Muddy Basin Ramblers,,,,,
The Mavericks,US,Group,American country music band,1989,
The National,US,Group,,1999,
The Klezmatics,,Group,,1986,
The Po' Ramblin' Boys,US,Group,,2014,
They Might Be Giants,US,Group,,1982,
tobyMac,US,Person,Christian rapper Toby McKeehan,1964-10-22,
Tito Puente and His Latin Ensemble,,Group,,,
Thelonious Monk,US,Person,,1917-10-10,1982-02-17
Tito Puente,US,Person,,1923-04-20,2000-06-01
The White Stripes,US,Group,,1997-07-14,2011-02-02
Tina Turner,CH,Person,,1939-11-26,2023-05-24
The Weeknd,CA,Person,Canadian R&B singer,1990-02-16,
Thom Yorke,,Person,,1968-10-07,
Tom Jones,,Person,Welsh pop singer,1940-06-07,
Thelma Houston,US,Person,,1946-05-07,
Thomas Newman,US,Person,American score composer,1955-10-20,
Them Crooked Vultures,US,Group,,2009,2010
Tim McGraw,US,Person,"American country music singer, songwriter and actor",1967-05-01,
Ike & Tina Turner,,Group,US rock & soul duo,1960,1976
Tom Petty,US,Person,,1950-10-20,2017-10-02
The War on Drugs,US,Group,,2005,
Third World,JM,Group,Jamaican reggae fusion band,1973,
Third Coast Percussion,,Group,,2005,
Tia Carrere,US,Person,,1967-01-02,
Tom Petty and the Heartbreakers,US,Group,,1976,2017-10-02
Thomas Rhett,US,Person,American country music singer and songwriter,1990-03-30,
Thomas Dybdahl,NO,Person,Norwegian singer-songwriter,1979-04-12,
The Travelin’ McCourys,US,Group,,2009,
Tinariwen,ML,Group,,1982,
U2,IE,Group,Irish rock band,1976,
Tom Petty and the Heartbreakers,US,Group,,1976,2017-10-02
Toots & The Maytals,JM,Group,,1963,
Tom Waits,US,Person,,1949-12-07,
Traveling Wilburys,US,Group,,1988,1990
twenty one pilots,US,Group,,2009,
Van Halen,US,Group,American hard rock band,1972,2019-09-30
Trisha Yearwood,US,Person,,1964-09-19,
Tony Bennett,US,Person,US jazz/standards vocalist,1926-08-03,2023-07-21
Toni Braxton,US,Person,,1967-10-07,
Toto,US,Group,US rock group,1977,
Vampire Weekend,US,Group,,2006-02-06,
Tove Lo,SE,Person,,1987-10-29,
Tool,US,Group,American rock band,1990,
Tracy Chapman,US,Person,American singer‐songwriter,1964-03-30,
Tom T. Hall,US,Person,,1936-05-25,2021-08-20
"Tyler, The Creator",US,Person,,1991-03-06,
Tye Tribbett,US,Person,,1976-01-26,
Tramaine Hawkins,US,Person,,1951-10-11,
Usher,US,Person,American R&B singer‐songwriter,1978-10-14,
Truls Mørk,NO,Person,Norwegian cellist,1961-04-25,
Tori Kelly,US,Person,,1992-12-14,
Tyler Childers,US,Person,,1991-06-21,
Train,US,Group,US pop rock band,1994,
Toto Cutugno,IT,Person,,1943-07-07,2023-08-22
Various Artists,,Other,add compilations to this artist,,
Wayne Shorter Quartet,US,Group,,,
“Weird Al” Yankovic,US,Person,,1959-10-23,
Vicente Fernández,MX,Person,Mexican singer,1940-02-17,2021-12-12
Wilco,US,Group,American alternative rock band,1994,
Vladimir Ashkenazy,IS,Person,Russian-Icelandic conductor and pianist,1937-07-06,
Whitney Houston,US,Person,,1963-08-09,2012-02-11
Warren Zevon,US,Person,,1947-01-24,2003-09-07
Weather Report,US,Group,,1971,1986
Waylon Jennings & Willie Nelson,US,Group,,,
Wes Montgomery,US,Person,,1923-03-06,1968-06-15
Vladimir Horowitz,US,Person,Ukrainian-American pianist and composer,1903-09-18,1989-11-05
Vince Guaraldi Trio,US,Group,,,
Weezer,US,Group,American rock band,1992-02-14,
Wayne Shorter,US,Person,US jazz saxophonist and composer,1933-08-25,2023-03-02
Vikki Carr,US,Person,,1941-07-19,
Vince Gill,US,Person,,1957-04-12,
Velvet Revolver,US,Group,,2002,2008
Whoopi Goldberg,US,Person,,1955-11-13,
Vaughn Meader,US,Person,,1936-03-20,2004-10-29
Vancouver Symphony Orchestra,CA,Orchestra,,1930,
Walter Ostanek & His Band,,Group,,,
Various Artists,GB,Group,UK band from Bristol,,
Various Artists,DE,Person,"German techno producer Torsten Pröfrock, DO NOT add compilations",,
Walter Afanasieff,US,Person,,1958-02-10,
Woody Herman and His Orchestra,US,Orchestra,,,
Wynton Marsalis,US,Person,,1961-10-18,
Witold Lutosławski,PL,Person,composer,1913-01-25,1994-02-07
Yusef Lateef,US,Person,,1920-10-09,2013-12-23
Willie Nelson,US,Person,,1933-04-30,
Woody Guthrie,US,Person,American singer-songwriter,1912-07-14,1967-10-03
Yo‐Yo Ma,FR,Person,cellist,1955-10-07,
Woody Herman,US,Person,,1913-05-16,1987-10-29
Yes,GB,Group,British progressive rock band,1968,
Willy Chirino,US,Person,,1947-04-05,
Willie Dixon,US,Person,,1915-07-01,1992-01-29
Wolfmother,AU,Group,,2003,
William Bolcom,US,Person,composer,1938-05-26,
Zac Brown Band,US,Group,US country music band,2000,
Yolanda Adams,US,Person,,1961-08-27,
Wynton Marsalis Septet,US,Group,,,
Yellowjackets,US,Group,,1981,
William Bell,US,Person,,1939-07-16,
Will Smith,US,Person,US actor aka The Fresh Prince,1968-09-25,
Wynton Marsalis Quartet,,Group,,,
Young the Giant,US,Group,,2004,
YACHT,,Group,electronic project with Jona Bechtolt,2002,
Young MC,US,Person,,1967-05-10,
Yusef Lateef Quintet,,Group,,,
Zach Williams,US,Person,US Christian rock,1978-06-27,
Ziggy Marley & The Melody Makers,US,Group,Jamaican reggae family group,1986,2000
[no artist],,Other,Special Purpose Artist,,
k.d. lang,CA,Person,,1961-11-02,
Zdeněk Mácal,CZ,Person,conductor,1936-01-08,2023-10-25
Ziggy Marley,JM,Person,,1968-10-17,
dc Talk,US,Group,,1987,2001
for KING & COUNTRY,US,Group,Christian Pop Duo,2007,
Zoé,MX,Group,Mexican rock band,1997,
Zoë Johnston,GB,Person,,1976,
iLe,PR,Person,,1989-04-28,
Zoë Blade,,Person,,1981-01-13,
Gorilla Zoe,US,Person,,1983-01-26,
Post-artist,,,net musician,,
Unknown Artist,,,drum and bass; has song “Mashup Style (Amen edit)”,,
k.d. lang and The Reclines,CA,Group,,,
Wandering Artist,IT,Person,Brony/VGM composer,,
Ilê Aiyê,BR,Group,,1974,
Ile Kallio,FI,Person,,1955-11-18,
Zoë,GB,Person,"Zoë Pollock - ""Sunshine on a Rainy Day""",1969-01-19,
Zoe Boekbinder,US,Person,,1985,
Layla Zoe,CA,Person,,,
ZOË,AT,Person,"Zoë Straub, known professionally as Zoë, stylized as ZOË",1996-12-01,
The zoe group,,Group,Christian Acapella,1995,
[Unknown Artist],,Other,"Not the same artist, they just have the same name.",,
Zoe,DE,Person,German reggae artist,1975-01-22,
